Package                Version   
---------------------- ----------
africastalking         1.1.8     
alembic                1.0.11    
asn1crypto             0.24.0    
astroid                2.2.5     
blinker                1.4       
certifi                2019.6.16 
cffi                   1.12.3    
chardet                3.0.4     
Click                  7.0       
colorama               0.4.1     
contextlib2            0.5.5     
crypto                 1.4.1     
cryptography           2.7       
dominate               2.3.5     
entrypoints            0.3       
flake8                 3.7.8     
Flask                  1.1.1     
Flask-Bootstrap4       4.0.2     
Flask-Limiter          1.0.1     
Flask-Login            0.4.1     
Flask-Mail             0.9.1     
Flask-SQLAlchemy       2.4.0     
Flask-WTF              0.14.2    
gunicorn               19.9.0    
idna                   2.8       
isort                  4.3.21    
itsdangerous           1.1.0     
Jinja2                 2.10.1    
lazy-object-proxy      1.4.1     
limits                 1.3       
Mako                   1.1.0     
MarkupSafe             1.1.1     
mccabe                 0.6.1     
mysql-connector-python 8.0.13    
Naked                  0.1.31    
numpy                  1.17.0    
Pillow                 6.1.0     
pip                    19.2.3    
protobuf               3.9.0     
psycopg2               2.8.3     
pycodestyle            2.5.0     
pycparser              2.19      
pyflakes               2.1.1     
pylint                 2.3.1     
PyMySQL                0.9.3     
python-dateutil        2.8.0     
python-editor          1.0.4     
PyYAML                 5.1.2     
requests               2.22.0    
schema                 0.7.1     
setuptools             39.0.1    
shellescape            3.4.1     
six                    1.12.0    
SQLAlchemy             1.3.6     
torch                  1.2.0+cu92
torchvision            0.4.0+cu92
typed-ast              1.4.0     
urllib3                1.25.3    
uuid                   1.30      
visitor                0.1.3     
Werkzeug               0.15.5    
wrapt                  1.11.2    
WTForms                2.2.1     
